name;type;description;build_date;heritage;wikipedia;religion;denomination;ref_mhs;city;department;region;latitude;longitude
Fanny Lambek;memorial;;2026-02-05;;;;;;Lille;Nord;Hauts-de-France;50.6332371182276;3.06396568782179
Le Marteau-Pilon;industrial;;1870-01-01;;fr:Liste des propriétés communales, services et écoles d’Hellemmes#Le Marteau-Pilon;;;;Lille;Nord;Hauts-de-France;50.6250641988957;3.101520114428
;memorial;;;;;;;;Lille;Nord;Hauts-de-France;50.6233354997727;3.10841383274662
Philoméne VAN EYDE;memorial;;;;;;;;Lille;Nord;Hauts-de-France;50.639872735694;3.07163588359683
Violette Silberstein;memorial;;2026-02-05;;;;;;Lille;Nord;Hauts-de-France;50.6354230347562;3.0963825307073
Sisia Tobias;memorial;;2024-09-20;;;;;;Lille;Nord;Hauts-de-France;50.6297308843111;3.05554388678917
Esther Tobias née Israël;memorial;;2024-09-20;;;;;;Lille;Nord;Hauts-de-France;50.6297302975779;3.05554246186563
Synagogue;place_of_worship;;;3;fr:Synagogue de Lille;jewish;;PA00107727;Lille;Nord;Hauts-de-France;50.6285986464694;3.06562873830127
Église Protestante Unie de France;place_of_worship;;;;;christian;protestant;;Lille;Nord;Hauts-de-France;50.6330327237757;3.09241931316397
Vieille Bourse;yes;;;2;fr:Vieille Bourse;;;PA00107569;Lille;Nord;Hauts-de-France;50.6370462967759;3.06428114232538
Église Notre-Dame des Victoires;place_of_worship;;1937-01-01;;;christian;catholic;;Lille;Nord;Hauts-de-France;50.619038398423;3.02742137860931
Église Evangelique;place_of_worship;;;;;christian;evangelical;;Lille;Nord;Hauts-de-France;50.6291569754008;3.10309065163608
Monument à Louise de Bettignies et aux femmes héroïques des pays envahis;monument;;;;;;;;Lille;Nord;Hauts-de-France;50.641592366949;3.07079962111723
;fountain;;;;;;;;Lille;Nord;Hauts-de-France;50.6455992519421;2.9850430286445
Jardin du souvenir;wayside_shrine;;;;;multifaith;;;Lille;Nord;Hauts-de-France;50.6444292220781;3.07890793897116
Gisza Kurcbard née Arman;memorial;;2024-09-30;;;;;;Lille;Nord;Hauts-de-France;50.6350201166707;3.07199806563295
Église Notre-Dame de la Visitation;place_of_worship;;;;;christian;catholic;;Lille;Nord;Hauts-de-France;50.6458117092338;2.98520253558887
Chapelle de la famille Gonnet, située au cimetière de l'Est;wayside_shrine;La chapelle en totalité, ainsi que sa grille de clôture, section 024, face à 023, tombe n° 2 (cad. AH 74) : inscription par arrêté du 19 avril 2006;;3;;christian;;PA59000126;Lille;Nord;Hauts-de-France;50.6434293448485;3.08105513110712
Mosquée Es-Salam;place_of_worship;;;;;muslim;sunni;;Lille;Nord;Hauts-de-France;50.6205466062271;3.07446213837328
Église Sainte-Marie-Madeleine;building;;1676-01-01;2;fr:Église Sainte-Marie-Madeleine de Lille;christian;roman_catholic;PA00107581;Lille;Nord;Hauts-de-France;50.6447994644452;3.06320603355178
Église Saint-Charles;place_of_worship;;;;;christian;catholic;;Lille;Nord;Hauts-de-France;50.6315730209346;3.02582859115068
Oscar Sporer;memorial;;2026-02-05;;;;;;Lille;Nord;Hauts-de-France;50.6346349682198;3.06773645460245
Lipa Lambig;memorial;;2023-05-12;;;;;;Lille;Nord;Hauts-de-France;50.6321059803943;3.05730886414042
;memorial;;;;;;;;Lille;Nord;Hauts-de-France;50.6369012671999;3.06343754410284
;place_of_worship;;;;;muslim;sunni;;Lille;Nord;Hauts-de-France;50.6230458584948;3.0574715188083
Monument au Maréchal Foch;memorial;;;;;;;;Lille;Nord;Hauts-de-France;50.635926870956;3.05661769240473
Rosalie Silberstein née Mayer;memorial;;2026-02-05;;;;;;Lille;Nord;Hauts-de-France;50.6354230347562;3.096384374726
Palais Rihour;castle;Palais Rihour (vestiges : salle du conclave près de l'ancien Hôtel de Ville) : classement par liste de 1875;;2;fr:Palais Rihour;;;PA00107721;Lille;Nord;Hauts-de-France;50.6355268824311;3.06195829486251
Christ Church Lille;place_of_worship;;;;;christian;anglican;;Lille;Nord;Hauts-de-France;50.6301480226787;3.06619301455614
Porte de Paris;monument;;;;;;;;Lille;Nord;Hauts-de-France;50.6296581293915;3.06880145921969
;fountain;;;;;;;;Lille;Nord;Hauts-de-France;50.631159495888;3.06148137554018
;fountain;;;;;;;;Lille;Nord;Hauts-de-France;50.6311440731861;3.06147944770245
La chapelle Notre-Dame d'Annay;place_of_worship;;;;fr:Liste des édifices religieux de Lille;christian;catholic;;Lille;Nord;Hauts-de-France;50.6423569632144;3.06016507791301
Riwka Rozenpik née Szermann;memorial;;2024-06-14;;;;;;Lille;Nord;Hauts-de-France;50.6331612620039;3.05671156972028
Église Saint-Pierre Saint-Paul;place_of_worship;;1857-01-01;;;christian;catholic;;Lille;Nord;Hauts-de-France;50.6261461056055;3.05086052173635
Église Saint-Philibert;place_of_worship;;;;;christian;catholic;;Lille;Nord;Hauts-de-France;50.6112601134192;3.06981750523228
Betty Sporer;memorial;;2026-02-05;;;;;;Lille;Nord;Hauts-de-France;50.6346311963634;3.06773905299244
Liebe Lambek;memorial;;2026-02-05;;;;;;Lille;Nord;Hauts-de-France;50.6332386269702;3.06396585545986
;memorial;;;;;;;;Lille;Nord;Hauts-de-France;50.6301872789389;3.11300594017615
Fontaine mauresque;fountain;;;;;;;;Lille;Nord;Hauts-de-France;50.6267653669683;3.05101313284777
;fountain;;;;;;;;Lille;Nord;Hauts-de-France;50.6311831328549;3.0615059345165
Mosquée Assounna;place_of_worship;;;;;muslim;sunni;;Lille;Nord;Hauts-de-France;50.6200252174743;3.04892853034215
;fountain;;;;;;;;Lille;Nord;Hauts-de-France;50.6311724878379;3.06148992508142
;yes;;;;;;;;Lille;Nord;Hauts-de-France;50.6296335329214;3.06881022628086
;memorial;;;;;;;;Lille;Nord;Hauts-de-France;50.6158183275429;3.07823326996736
La Rolande;ship;;1934-01-01;3;;;;PM59001602;Lille;Nord;Hauts-de-France;50.6380215020899;3.03648390060924
Max Sporer;memorial;;2026-02-05;;;;;;Lille;Nord;Hauts-de-France;50.6346365607815;3.06773746043083
Maurice Swierc;memorial;;2023-05-12;;;;;;Lille;Nord;Hauts-de-France;50.6338386874184;3.06802764191872
Liliane Rozenpik;memorial;;2024-06-14;;;;;;Lille;Nord;Hauts-de-France;50.6331619325561;3.05671014479674
À Jean Jaurès;memorial;;;;;;;;Lille;Nord;Hauts-de-France;50.6400580595731;3.0152891262461
Usine élévatoire de Saint-André;industrial;Ensemble des bâtiments de l'usine, y compris le mur de clôture et la rigole d'assèchement (cad. TC 8) : inscription par arrêté du 31 décembre 1999;1876-01-01;3;;;;PA59000044;Lille;Nord;Hauts-de-France;50.6484319172733;3.06054163679478
Chapelle d'Élocques;place_of_worship;;;;;christian;catholic;;Lille;Nord;Hauts-de-France;50.6341368777142;3.10295611636814
Mosquée Al Imane;place_of_worship;;;;fr:Mosquée Al-Imane de Lille;muslim;sunni;;Lille;Nord;Hauts-de-France;50.613440813964;3.06126869887602
Chapelle de l'université catholique de Lille;place_of_worship;;;;;christian;catholic;;Lille;Nord;Hauts-de-France;50.6327193939345;3.04619065383941
;fountain;;;;;;;;Lille;Nord;Hauts-de-France;50.6365985966763;3.06002175092155
Joseph Sporer;memorial;;2026-02-05;;;;;;Lille;Nord;Hauts-de-France;50.634635387315;3.06773829862115
Liliane Rozenpik;memorial;;2024-06-14;;;;;;Lille;Nord;Hauts-de-France;50.6331619325561;3.05671014479674
;fountain;;1989-01-01;;;;;;Lille;Nord;Hauts-de-France;50.6369027237529;3.06343827604313
Église évangélique baptiste de toutes les nations;place_of_worship;;;;;christian;baptist;;Lille;Nord;Hauts-de-France;50.6342708360681;3.03021110301114
Esther Tobias née Israël;memorial;;2024-09-20;;;;;;Lille;Nord;Hauts-de-France;50.6297302975779;3.05554246186563
Sisia Tobias;memorial;;2024-09-20;;;;;;Lille;Nord;Hauts-de-France;50.6297308843111;3.05554388678917
;place_of_worship;;1670-01-01;;;christian;;;Lille;Nord;Hauts-de-France;50.6415012174508;3.04379505075025
Jonas Radoszycki;memorial;;2024-09-11;;;;;;Lille;Nord;Hauts-de-France;50.6284070465239;3.05391561827869
Jean Lavaud;memorial;;2026-02-06;;;;;;Lille;Nord;Hauts-de-France;50.6387316233959;3.06551005348152
Notre-Dame de Pellevoisin;place_of_worship;;1911-01-01;;fr:Église Notre-Dame-de-Pellevoisin de Lille;christian;catholic;;Lille;Nord;Hauts-de-France;50.6500810918213;3.09123867469962
Temple protestant;place_of_worship;;;3;fr:Temple protestant de Lille;christian;protestant;PA59000172;Lille;Nord;Hauts-de-France;50.6283236480745;3.06503904053638
;memorial;;;;;;;;Lille;Nord;Hauts-de-France;50.6343586168722;3.09754694469615
Moulin Saint-Pierre;ruins;;;;;;;;Lille;Nord;Hauts-de-France;50.6408853013834;3.06358733991179
;memorial;;;;;;;;Lille;Nord;Hauts-de-France;50.6355642698247;3.06215544819341
Église de la Trompette;place_of_worship;;;;;christian;evangelical;;Lille;Nord;Hauts-de-France;50.6076880303498;3.04417604652991
Au pigeon voyageur;memorial;;1936-01-01;;;;;;Lille;Nord;Hauts-de-France;50.6383242912375;3.05040179337933
Beila Komar née Galicka;memorial;;2024-09-30;;;;;;Lille;Nord;Hauts-de-France;50.6291793550823;3.06338339700832
Église Notre-Dame-de-Lourdes;place_of_worship;;;;;christian;catholic;;Lille;Nord;Hauts-de-France;50.6313721259055;3.00600144903423
Mosquée Ennour;place_of_worship;;;;;muslim;sunni;;Lille;Nord;Hauts-de-France;50.6474823645882;3.00248576991719
Église Adventiste;place_of_worship;;;;;christian;seventh_day_adventist;;Lille;Nord;Hauts-de-France;50.6379142962732;3.06285709512954
Mémorial De Gaulle;memorial;;;;;;;;Lille;Nord;Hauts-de-France;50.6373090467893;3.05131253442912
Église Sainte-Marie-Madeleine;place_of_worship;;;3;;christian;roman_catholic;PA00107571;Lille;Nord;Hauts-de-France;50.6434136706896;3.06676574639593
Bernard Teichler;memorial;;2023-05-12;;;;;;Lille;Nord;Hauts-de-France;50.6371679793589;3.06824029080221
Mosquée Badr;place_of_worship;;;;;muslim;sunni;;Lille;Nord;Hauts-de-France;50.6192553195897;3.06420514277146
Rue des Stations Notre-Dame;memorial;;;;;;;;Lille;Nord;Hauts-de-France;50.6315817761699;3.05381947784929
Beffroi de Lille;tower;Inscrit au patrimoine mondial de l'UNESCO, le beffroi de l'Hôtel de Ville domine Lille du haut de ses 104 mètres ! Une fois les 100 premières marches gravies, montez en ascenseur (ou à pied pour les plus courageux) jusqu'au sommet du beffroi...;;1;fr:Beffroi de Lille;;;;Lille;Nord;Hauts-de-France;50.6306209602414;3.06980827260665
Jonas Radoszycki;memorial;;2024-09-11;;;;;;Lille;Nord;Hauts-de-France;50.6284070465239;3.05391561827869
Statue de Léon Trulin;memorial;;;;;;;;Lille;Nord;Hauts-de-France;50.637501243829;3.06570082559773
;fountain;;;;;;;;Lille;Nord;Hauts-de-France;50.6311790257224;3.06160894810648
;fountain;;;;;;;;Lille;Nord;Hauts-de-France;50.6311069413551;3.06150752707811
Au Peuple Polonais;memorial;;;;;;;;Lille;Nord;Hauts-de-France;50.6240939706079;3.06797064497712
Porte de Paris;city_gate;;;;;;;;Lille;Nord;Hauts-de-France;50.6296518429642;3.06879927992486
Citadelle de Lille;castle;"La porte de la Citadelle : classement par arrêté du 9 mai 1914 - La chapelle : classement par arrêté du 11 janvier 1921 - La citadelle proprement dite avec ses bâtiments, ses bastions, ses fossés, ses demi-lunes et ses glacis ; l'ouvrage dit du Grand Car";1670-01-01;2;fr:Citadelle de Lille;;;PA00107573;Lille;Nord;Hauts-de-France;50.6409373664517;3.04456063547061
Leib Rozenpik;memorial;;2024-06-14;;;;;;Lille;Nord;Hauts-de-France;50.6331604238135;3.05671299464382
Élie Rabinovitch;memorial;;2024-09-20;;;;;;Lille;Nord;Hauts-de-France;50.6305834915019;3.05726058437813
Cathédrale Notre-Dame de la Treille;place_of_worship;La cathédrale en totalité, y compris le clocher provisoire de 1874 (cad. KZ 412, 417) : inscription par arrêté du 2 mars 2009;;3;fr:Cathédrale Notre-Dame-de-la-Treille;christian;catholic;PA59000146;Lille;Nord;Hauts-de-France;50.6402029906654;3.06271438698034
Théâtre du Nord;yes;;;;;;;;Lille;Nord;Hauts-de-France;50.636212085682;3.06405605764371
Monument en Hommage aux Morts de la Police;memorial;;;;;;;;Lille;Nord;Hauts-de-France;50.6298720355726;3.07479481335741
Hôtel Cardon de Montreuil;manor;"Façades et toitures, y compris le portail d'entrée ; l'escalier principal avec sa rampe en fer forgé ; l'escalier secondaire avec sa rampe en bois ; la salle à manger dite aussi antichambre avec ses lambris au rez-de-chaussée (cad. KX 39) : classement pa";;2;;;;PA00107595;Lille;Nord;Hauts-de-France;50.6424097701465;3.05771614081561
;memorial;;;;;;;;Lille;Nord;Hauts-de-France;50.630105723021;3.04675152181724
Porte Royale;monument;;;;;;;;Lille;Nord;Hauts-de-France;50.6406310464741;3.04631599812836
Rayzla Blank née Fuks;memorial;;2024-09-30;;;;;;Lille;Nord;Hauts-de-France;50.6335588994904;3.07219948276622
;fountain;;;;;;;;Lille;Nord;Hauts-de-France;50.6315168141808;3.06956808814175
La Noble Tour;yes;Noble Tour (la) : classement par arrêté du 1er mars 1922;;2;fr:Noble Tour;;;PA00107728;Lille;Nord;Hauts-de-France;50.630872800295;3.0742086987355
Église Notre-Dame-de-Consolation;place_of_worship;;;;;christian;catholic;;Lille;Nord;Hauts-de-France;50.6340785279456;3.04059661570875
Plaque commémorative Désiré et André Leroy;memorial;;;;;;;;Lille;Nord;Hauts-de-France;50.6470011252479;3.05830899282708
Hôtel particulier (hôtel de Tenremonde);building;"Façades et toitures sur cour ; mur de clôture sur rue, avec son portail au tympan sculpté dans la cour (cad. KX 188, 189) : inscription par arrêté du 5 mars 1990, rectifié par arrêté du 10 septembre 1990";;3;fr:Hôtel de Tenremonde;;;PA00107915;Lille;Nord;Hauts-de-France;50.6417317579988;3.05895096279113
parvis des justes;memorial;;;;;;;;Lille;Nord;Hauts-de-France;50.6350203681278;3.06456977158351
Beffroi de la Bourse;yes;;;;;;;;Lille;Nord;Hauts-de-France;50.6376828796708;3.06451453484158
;fountain;;;;;;;;Lille;Nord;Hauts-de-France;50.63119394551;3.06157114572318
Léon Karmiol;memorial;;2024-09-20;;;;;;Lille;Nord;Hauts-de-France;50.6335327479526;3.06409569114001
Chapelle Notre-Dame-de-la-Réconciliation;place_of_worship;Chapelle Notre-Dame-de-la-Réconciliation : inscription par arrêté du 23 décembre 1926;;3;fr:Chapelle Notre-Dame-de-Réconciliation de Lille;christian;;PA00107572;Lille;Nord;Hauts-de-France;50.6260624570456;3.03774064202317
Palais Rameau;building;"La maison du concierge ; le jardin avec sa clôture (cad. NW 265, 266) : inscription par arrêté du 17 avril 1984 - Le bâtiment du Palais Rameau en totalité, avec sa serre (à l'exclusion de la maison du concierge et du jardin avec sa clôture) (cad. NW 266)";;2;fr:Palais Rameau;;;PA00107720;Lille;Nord;Hauts-de-France;50.6342963097159;3.04995354289462
Plaque commémorative en hommage aux 24 cheminots;memorial;Plaque commémorative en hommage aux 24 cheminots qui ont sauvé 34 juifs dont 21 enfants de la Rafle du 11 septembre 1942;2016-09-11;;;;;;Lille;Nord;Hauts-de-France;50.6257659926529;3.08826775878791
Monument à Auguste Angellier;memorial;;;;;;;;Lille;Nord;Hauts-de-France;50.6279555972189;3.06494963943533
Statue de Jeanne Maillotte;memorial;;;;;;;;Lille;Nord;Hauts-de-France;50.6424563735282;3.06341474532618
Mémorial de la Résistance et de la Déportation;memorial;;;;;;;;Lille;Nord;Hauts-de-France;50.6308008342512;3.07418507180901
Colonne de la Déesse;memorial;;;;;;;;Lille;Nord;Hauts-de-France;50.6369027547609;3.06343853306836
Robert Lambek;memorial;;2026-02-05;;;;;;Lille;Nord;Hauts-de-France;50.6332379564179;3.06396459817438
"Église protestante évangélique ""L'Eau Vive""";place_of_worship;;;;;christian;;;Lille;Nord;Hauts-de-France;50.6402699769356;3.08808595869153
Église Saint-Michel;place_of_worship;;1874-01-01;;fr:Église Saint-Michel de Lille;christian;catholic;;Lille;Nord;Hauts-de-France;50.6269444167001;3.06130119771688
Hôtel d'Avelin;manor;Façades sur rue et sur cour, toitures et entrée monumentale : inscription par arrêté du 14 mars 1944;;3;fr:Hôtel d'Avelin;;;PA00107592;Lille;Nord;Hauts-de-France;50.6404543283398;3.067065300181
Monuments aux Morts du XIXe Siècle;memorial;;;;;;;;Lille;Nord;Hauts-de-France;50.626829276309;3.11488249607777
La Locomotive;locomotive;;1937-01-01;;fr:Liste des propriétés communales, services et écoles d’Hellemmes#La Locomotive;;;;Lille;Nord;Hauts-de-France;50.6235540628762;3.1080039121287
Église Saint-André;place_of_worship;;;2;fr:Église Saint-André de Lille;christian;catholic;PA00107577;Lille;Nord;Hauts-de-France;50.6447746357722;3.05388065780066
