name;type;description;stars;website;phone;city;department;region;latitude;longitude
Grand Hotel Bellevue;hotel;;;;;Lille;Nord;Hauts-de-France;50.6366688764403;3.06263798417164
Hôtel Chagnot;hotel;;3;;;Lille;Nord;Hauts-de-France;50.6361219178429;3.06935977779008
Aparthotel Adagio Lille Centre Grand Place;hotel;;4;https://www.adagio-city.com/fr/hotel-a0w9-aparthotel-adagio-lille-centre-grand-place.shtml;+33374090301;Lille;Nord;Hauts-de-France;50.635477936222;3.05999467737431
Comfort;hotel;;;;;Lille;Nord;Hauts-de-France;50.6472954976873;2.97582402480103
Résidence Orfea Lille;hotel;;;;[phone] 01;Lille;Nord;Hauts-de-France;50.[phone];3.0731380882836
Hôtel Saint-Maurice;hotel;;2;;;Lille;Nord;Hauts-de-France;50.6355501371225;3.06786231115932
Hôtel Casino Barrière Lille;hotel;;5;https://www.hotelsbarriere.com/fr/lille/hotel-barriere.html;+33328144500;Lille;Nord;Hauts-de-France;50.6362997585064;3.07748487430491
Moxy Lille City;hotel;;3;;;Lille;Nord;Hauts-de-France;50.6279760490627;3.06357148691555
Brit Hotel Lille Centre;hotel;;3;https://hotel-lille.brithotel.fr/;+33320540002;Lille;Nord;Hauts-de-France;50.6262677333769;3.05192776612205
Hôtel Carlton;hotel;;4;;;Lille;Nord;Hauts-de-France;50.6367617923311;3.06535549118698
Okko Hôtel - Lille Centre;hotel;;4;https://www.okkohotels.com/fr/page/lille/okko-hotels-lille-centre.3097.html;[phone] 40;Lille;Nord;Hauts-de-France;50.[phone];3.06431563227929
Coke;hotel;;;http://apparthotellille.fr/;[phone] 20;Lille;Nord;Hauts-de-France;50.[phone];3.0587852525654
13 Chemin des broutteux;apartment;;;;;Lille;Nord;Hauts-de-France;50.6049760229355;3.05242573498958
Lille City Hotel;hotel;;3;;;Lille;Nord;Hauts-de-France;50.633533921419;3.0632657989068
Hôtel Campanile Lille Sud - CHR;hotel;;3;http://www.campanile-lille-sud-chr.fr/fr/rooms.aspx;+33320533055;Lille;Nord;Hauts-de-France;50.6151920547401;3.03742752483269
B&B Hôtel;hotel;;2;https://www.hotel-bb.com/fr/hotels/lille-centre-grand-palais.htm;[phone] 06;Lille;Nord;Hauts-de-France;50.[phone];3.08200126400808
Gentilhome;guest_house;;;;;Lille;Nord;Hauts-de-France;50.6422096941178;3.08912505984449
Ibis Budget Lille Centre;hotel;;2;https://all.accor.com/hotel/5208/index.fr.shtml;;Lille;Nord;Hauts-de-France;50.642492834807;3.06795983232203
Hôtel Adagio Access Lille Vauban;hotel;;2;;;Lille;Nord;Hauts-de-France;50.632831434114;3.04952752432928
Best Western Lille Grand Palais;hotel;;3;;;Lille;Nord;Hauts-de-France;50.6232816803713;3.07580923318693
Suite Novotel;hotel;;3;;;Lille;Nord;Hauts-de-France;50.6389777072551;3.07683498660551
Treille's Appart;guest_house;;;;;Lille;Nord;Hauts-de-France;50.6330601762516;3.08807044878722
Novotel Lille-Centre - Grand Place;hotel;;3;http://www.novotel.com/fr/hotel-0918-novotel-lille-centre-grand-place/index.shtml;+33328385353;Lille;Nord;Hauts-de-France;50.6367078436063;3.05922556327133
Brueghel;hotel;;3;;;Lille;Nord;Hauts-de-France;50.6360936806246;3.06681241842975
greet hotel Lille Gare Flandres;hotel;;3;https://all.accor.com/hotel/B943/index.fr.shtml;[phone] 52;Lille;Nord;Hauts-de-France;50.[phone];3.0697848241
JOST;hotel;;3;https://www.jostlille.com/;[phone] 50;Lille;Nord;Hauts-de-France;50.[phone];3.05193254380686
L'Esplanade;guest_house;;;;;Lille;Nord;Hauts-de-France;50.6423099416797;3.05370305321421
Why Hotel Best Western Premier;hotel;;4;;;Lille;Nord;Hauts-de-France;50.6342783182398;3.06136419653382
Hôtel Alliance Couvent des Minimes;hotel;;4;;;Lille;Nord;Hauts-de-France;50.6379995479727;3.05494634091193
Résidence Lille-Faidherbe;apartment;;;https://www.edgarsuites.com/residence/lille-faidherbe/;;Lille;Nord;Hauts-de-France;50.6357734821279;3.06979018851803
Hôtel La Valiz;hotel;;3;;;Lille;Nord;Hauts-de-France;50.6370052866183;3.06958072475771
B&B Hôtel;hotel;;;https://www.hotel-bb.com/fr/hotel/lille-lillenium-eurasante;;Lille;Nord;Hauts-de-France;50.6157030008363;3.04447720732087
Hôtel Mercure Lille Centre Grand-Place;hotel;;3;https://all.accor.com/hotel/0802/index.fr.shtml;[phone] 47;Lille;Nord;Hauts-de-France;50.[phone];3.06560777805574
Mama Shelter Lille;hotel;;3;https://fr.mamashelter.com/lille/;[phone] 72;Lille;Nord;Hauts-de-France;50.[phone];3.07159506372838
Cosy's Apart'Hotel Lille Vauban;hotel;;3;;;Lille;Nord;Hauts-de-France;50.6321785676758;3.04674196644763
Hôtel Rosa;hotel;;3;https://www.rosa-hotel.com/;;Lille;Nord;Hauts-de-France;50.[phone];3.[phone]
Hôtel Kanaï;hotel;;3;;;Lille;Nord;Hauts-de-France;50.6349994971889;3.06401128537505
Hôtel Mister Bed Lomme;hotel;;;;;Lille;Nord;Hauts-de-France;50.6475302747952;2.9764852731424
Apparthotel Séjours & Affaires Lille Europe;hotel;;2;https://www.sejours-affaires.com/residence-hoteliere-aparthotel-lille-169.html;;Lille;Nord;Hauts-de-France;50.6365616324833;3.07497246779312
Hermitage Gantois;hotel;;5;https://www.hotelhermitagegantois.com/;[phone] 30;Lille;Nord;Hauts-de-France;50.[phone];3.06824867270538
Hôtel Campanile Lille Sud - CHR;hotel;;;http://www.campanile-lille-sud-chr.fr/fr/rooms.aspx;+33320533055;Lille;Nord;Hauts-de-France;50.6151995292704;3.03705068258197
Hôtel de la Treille;hotel;;3;https://www.hoteldelatreille.com/;+33320554546;Lille;Nord;Hauts-de-France;50.6404600242211;3.06400516966786
Adagio;hotel;;;;;Lille;Nord;Hauts-de-France;50.6355488811966;3.06050427639445
Le Champlin;guest_house;;;https://www.lamaisonduchamplain.fr/;;Lille;Nord;Hauts-de-France;50.6297875459765;3.06148732669143
Twenty Campus Lille Bayard - Résidence Étudiante;hotel;;;https://www.twenty-campus.com/fr/residences/tc-lille-bayard/;;Lille;Nord;Hauts-de-France;50.6183320827283;3.05381822056381
L'Arbre Voyageur;hotel;;4;https://www.hotelarbrevoyageur.com/;[phone] 62;Lille;Nord;Hauts-de-France;50.[phone];3.0674022779379
Citotel Nord Hotel;hotel;;0;;;Lille;Nord;Hauts-de-France;50.6120642631732;3.061369980047
Hôtel Holiday Inn Express;hotel;;3;;;Lille;Nord;Hauts-de-France;50.6307046938218;3.05807036004373
Emazen;guest_house;;;;;Lille;Nord;Hauts-de-France;50.6258967730732;3.09047997325853
Calm Apart'Hotel;hotel;;;;;Lille;Nord;Hauts-de-France;50.6373764372908;3.06929406366919
Hôtel Ibis Lille Lomme;hotel;;3;;;Lille;Nord;Hauts-de-France;50.6464241988524;3.00936186341696
Hôtel Ibis Lille Centre Grand-Place;hotel;;3;https://all.accor.com/hotel/0902/index.fr.shtml;[phone] 95;Lille;Nord;Hauts-de-France;50.[phone];3.06301417417353
Cité-Vauban;hotel;;2;;;Lille;Nord;Hauts-de-France;50.6329384771868;3.0488582928528
BOA Hotel;hotel;;4;https://www.boa-hotel.fr/;[phone] 93;Lille;Nord;Hauts-de-France;50.[phone];3.06835604488504
Hôtel Première Classe Lomme;hotel;;;;;Lille;Nord;Hauts-de-France;50.6535215735437;2.9825996413731
Ambassadeur;hotel;;;;;Lille;Nord;Hauts-de-France;50.6354318357546;3.07049141853753
Le Clarance Hôtel;hotel;;5;https://www.clarancehotel.com/;[phone] 59;Lille;Nord;Hauts-de-France;50.[phone];3.05694047949595
VIlla Gounod;guest_house;;;;;Lille;Nord;Hauts-de-France;50.6421656891261;3.08881132520872
Oceania Lille Les Augustins;hotel;;;https://www.oceaniahotels.com;;Lille;Nord;Hauts-de-France;50.6347059629397;3.06910446501939
Auberge de Jeunesse de Lille Stéphane Hessel;hostel;;;https://www.hifrance.org/auberge-de-jeunesse/lille--stephane-hessel.html;[phone] 94;Lille;Nord;Hauts-de-France;50.[phone];3.08109339902041
Villa Aramis;guest_house;;;;;Lille;Nord;Hauts-de-France;50.6404693595619;3.09355388984332
Les Nids;hotel;;;https://www.lecerisier.com/fr/les-nids/;;Lille;Nord;Hauts-de-France;50.6421263607456;3.06440823962634
Ibis Centre Grand Palais;hotel;;3;;;Lille;Nord;Hauts-de-France;50.6330261064298;3.07451859571571
Hôtel Mercure Lille-Centre Vieux-Lille;hotel;;3;https://all.accor.com/hotel/9735/index.fr.shtml;;Lille;Nord;Hauts-de-France;50.6417518745664;3.06648336007802
The People Lille;hostel;;;;;Lille;Nord;Hauts-de-France;50.6456084655439;3.05573747893032
Hilton Lille;hotel;;4;https://www.hilton.com/en/hotels/lillehi-hilton-lille/;[phone] 46;Lille;Nord;Hauts-de-France;50.[phone];3.07544756214756
Novotel Lille Centre Gares;hotel;;4;https://all.accor.com/hotel/3165/index.fr.shtml;[phone] 00;Lille;Nord;Hauts-de-France;50.[phone];3.07353027753308
Citadines Apart'Hotel;hotel;;3;;;Lille;Nord;Hauts-de-France;50.637197483658;3.07240718632687
Le Grand Hôtel;hotel;;2;;;Lille;Nord;Hauts-de-France;50.636927921652;3.06799914344791
Hôtel Eklo;hotel;;;https://www.eklohotels.com/fr/lille;[phone] 06;Lille;Nord;Hauts-de-France;50.[phone];3.08387373939922
Hôtel Le Napoléon;hotel;;2;;;Lille;Nord;Hauts-de-France;50.6370536501996;3.06968583382351
Hôtel Lille Europe;hotel;;3;https://www.hotel-lille-europe.com;;Lille;Nord;Hauts-de-France;50.6378388668889;3.07254062622539
Hôtel Ibis Styles Lille Centre Grand Place;hotel;;3;https://accorhotels.com;;Lille;Nord;Hauts-de-France;50.6374697278731;3.06682383298494
Comfort;hotel;;;;;Lille;Nord;Hauts-de-France;50.6473434421735;2.97591974613528
Le Coq Hardi;hotel;;1;;;Lille;Nord;Hauts-de-France;50.6358281321366;3.06969103060348
Hôtel du Moulin d'Or;hotel;;3;;;Lille;Nord;Hauts-de-France;50.6352153311956;3.07003913104228
Hôtel de la Paix;hotel;;3;https://www.hotel-la-paix.com/;[phone] 93;Lille;Nord;Hauts-de-France;50.[phone];3.06555206071371
Hôtel Kyriad Lille Gare - Grand Palais;hotel;;3;https://lille-gare-grand-palais.kyriad.com/fr-fr/;;Lille;Nord;Hauts-de-France;50.6355822909165;3.08294214896856
Hôtel de Londres;hotel;;2;;;Lille;Nord;Hauts-de-France;50.6362441259911;3.06918585329922
Ibis Styles;hotel;;3;https://all.accor.com/hotel/1384/index.fr.shtml;[phone] 54;Lille;Nord;Hauts-de-France;50.[phone];3.06792479596677
Campanile;hotel;;3;;;Lille;Nord;Hauts-de-France;50.6536985081711;2.983547995425
Hôtel Ibis Lille Centre Gares;hotel;;3;;;Lille;Nord;Hauts-de-France;50.6346890314953;3.07119432493766
Hôtel Van Zeller;hotel;;;;;Lille;Nord;Hauts-de-France;50.642675831304;3.05947786717822
Appart City Lille Grand Palais;hotel;;3;https://www.appartcity.com/apparthotel-lille-grand-palais/_R_12_31_/accueil-residence.htm;[phone] 00;Lille;Nord;Hauts-de-France;50.[phone];3.08129242278596
